timestamp,	input,	theta,	theta_dot,	pos,	vel
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.13
48731,	-82.51,	-0.01,	-0.03,	12.82,	-0.96
	12.54,	-0.39
49286,	97.63,	-0.01,	0.06,	12.54,	0.60
49296,	21.75,	-0.01,	0.01,	12.55,	0.82
49306,	-67.44,	-0.01,	-0.06,	12.56,	0.14
49316,	-86.97,	-0.01,	-0.06,	12.55,	-0.73
49326,12.56,	0.14
49316,	-86.97,	-0.01,	-0.06,	12.55,	-0.73
49326,	-15.04,	-0.01,	0.07,	12.54,	-0.89
                                                              -0.10,	12.54,	-0.13
49356,	-95.67,	-0.01,	-0.04,	12.53,	-1.09
49366,	-19.68,	-0.01,	0.05,	12.52,	-1.29
49376,	70.08,	-0.01,	0.02,	12.51,	-0.59
49386,	-8.99,	-0.01,	0.01,	12.50,	-0.68                                                              ,	0.00,	12.49,	-0.78
49417,	-6.25,	-0.01,	0.05,	12.48,	-0.84
49427,	92.05,	-0.01,	-0.08,	12.48,	0.08
49437,	-84.06,	-0.01,	0.04,	12.47,	-0.77
49447,	98.14,	-0.01,	0.02,	12.47,	0.22
49457,	16.57,	-0.01,	-0.04,	12.47,	0.39

49528,	9.94,	-0.01,	-0.08,	12.47,	0.03
49538,	-94.56,	-0.01,	-0.05,	12.47,	-0.93
49548,	-16.82,	-0.01,	0.05,	12.46,	-1.10	-0.05,	12.47,	-0.93
49548,	-16.82,	-0.01,	0.05,	12.46,	-1.10	-0.05,	12.47,	-0.93
49548,	-16.82,	-0.01,	0.05,	12.46,	-1.10
49558,	73.50,	-0.01,	0.02,	12.45,	-0.36
49568,	-5.41,	-0.01,	-0.10,	12.44,	-0.42
49578,	-98.78,	-0.01,	0.07,	12.44,	-1.41
49588,	75.77,	-0.01,	0.11,	12.42,	-0.65
49599,	89.67,	-0.01,	-0.04,	12.42,	0.26
49609,	-80.49,	-0.01,	-0.10,	12.42,	-0.55
49619,	-96.08,	-0.01,	0.03,	12.41,	-1.52
49629,	73.16,	-0.01,	0.10,	12.40,	-0.78
49639,	87.16,	-0.01,	-0.04,	12.40,	0.10
49649,	-83.01,	-0.01,	-0.02,	12.39,	-0.74
49659,	0.65,	-0.01,	0.07,	12.39,	-0.74
49669,	94.09,	-0.01,	0.05,	12.38,	0.22
49679,	17.25,	-0.01,	0.03,	12.39,	0.39
49689,	25.63,	-0.01,	0.03,	12.39,	0.65
49699,	28.96,	-0.01,	-0.04,	12.40,	0.94
49709,	-66.52,	-0.01,	-0.09,	12.41,	0.28
49720,	-84.73,	-0.01,	0.04,	12.40,	-0.58
49730,	86.52,	-0.01,	0.02,	12.40,	0.29
49740,	3.83,	-0.01,	0.01,	12.41,	0.33
49750,	10.59,	-0.01,	0.00,	12.41,	0.44
49760,	11.75,	-0.01,	0.00,	12.41,	0.55
49770,	13.44,	-0.01,	0.00,	12.42,	0.69
49780,	15.53,	-0.01,	-0.05,	12.43,	0.85
49790,	-81.53,	-0.01,	-0.02,	12.43,	0.03
49800,	-2.66,	-0.02,	-0.12,	12.43,	0.00
49810,	-107.34,	-0.01,	0.06,	12.43,	-1.07
49821,	67.00,	-0.01,	0.14,	12.42,	-0.39
49831,	78.50,	-0.01,	0.09,	12.42,	0.40
49841,	6.53,	-0.01,	-0.01,	12.42,	0.47
49851,	-86.14,	-0.01,	-0.01,	12.42,	-0.40
49861,	-8.58,	-0.01,	-0.00,	12.42,	-0.49
49871,	-15.62,	-0.01,	0.05,	12.41,	-0.65
49881,	81.91,	-0.01,	0.03,	12.41,	0.18
49891,	3.12,	-0.01,	0.03,	12.41,	0.21
49901,	9.48,	-0.01,	0.02,	12.42,	0.31
49911,	10.53,	-0.01,	0.01,	12.42,	0.41
49921,	12.05,	-0.01,	-0.05,	12.43,	0.53
49931,	-84.98,	-0.01,	0.01,	12.43,	-0.32
49942,	-7.14,	-0.01,	0.01,	12.42,	-0.39
49952,	-13.96,	-0.01,	-0.02,	12.42,	-0.53
49962,	-15.54,	-0.01,	-0.01,	12.41,	-0.69
49972,	-17.76,	-0.01,	0.07,	12.40,	-0.87
49982,	78.30,	-0.01,	0.03,	12.40,	-0.09
49992,	-0.24,	-0.01,	0.01,	12.40,	-0.09
50002,	5.56,	-0.01,	0.01,	12.40,	-0.03
50012,	5.98,	-0.01,	0.00,	12.40,	0.03
50022,	6.91,	-0.01,	0.00,	12.40,	0.10
50032,	7.93,	-0.01,	0.00,	12.40,	0.18
50042,	9.09,	-0.01,	0.00,	12.40,	0.27
50053,	10.42,	-0.01,	-0.11,	12.41,	0.37
50063,	-86.36,	-0.01,	-0.07,	12.40,	-0.50
50073,	-9.24,	-0.01,	-0.03,	12.40,	-0.59
50083,	-16.33,	-0.01,	-0.02,	12.39,	-0.75
50093,	-18.26,	-0.01,	-0.02,	12.38,	-0.94
50103,	-20.86,	-0.01,	0.05,	12.37,	-1.15
50113,	75.27,	-0.01,	0.13,	12.37,	-0.40
50123,	95.54,	-0.01,	0.09,	12.37,	0.56
50133,	24.08,	-0.01,	-0.04,	12.37,	0.80
50143,	-66.63,	-0.01,	-0.09,	12.38,	0.13
50153,	-84.34,	-0.01,	0.04,	12.37,	-0.73
50164,	85.65,	-0.01,	0.03,	12.37,	0.15
50174,	3.27,	-0.01,	0.01,	12.37,	0.18
50184,	10.00,	-0.01,	0.00,	12.38,	0.28
50194,	11.06,	-0.01,	0.00,	12.38,	0.39
50204,	12.71,	-0.01,	0.00,	12.38,	0.52
50214,	14.55,	-0.01,	-0.07,	12.39,	0.67
50224,	-81.69,	-0.02,	-0.12,	12.39,	-0.15
50234,	-103.36,	-0.01,	-0.00,	12.39,	-1.19
50244,	66.49,	-0.01,	0.07,	12.38,	-0.51
50254,	78.34,	-0.01,	-0.05,	12.38,	0.27
50264,	-93.42,	-0.01,	-0.03,	12.37,	-0.68
50274,	-10.64,	-0.01,	0.10,	12.37,	-0.78
50284,	80.79,	-0.01,	0.06,	12.36,	0.03
50295,	2.43,	-0.01,	0.06,	12.36,	0.06
50305,	8.65,	-0.01,	0.02,	12.36,	0.14
50315,	-90.94,	-0.01,	0.08,	12.36,	-0.77
50325,	87.14,	-0.01,	0.05,	12.36,	0.11
50335,	3.02,	-0.01,	0.02,	12.36,	0.14
50345,	9.73,	-0.01,	0.01,	12.36,	0.24
50355,	10.75,	-0.01,	0.00,	12.36,	0.35
50365,	12.36,	-0.01,	0.00,	12.37,	0.47
50375,	14.18,	-0.01,	-0.08,	12.37,	0.62
50386,	-82.50,	-0.01,	-0.03,	12.38,	-0.22
50396,	-4.42,	-0.01,	-0.02,	12.37,	-0.27
50406,	-10.90,	-0.01,	-0.01,	12.37,	-0.38
50416,	-12.05,	-0.01,	-0.01,	12.37,	-0.50
50426,	-13.77,	-0.01,	0.07,	12.36,	-0.64
50436,	83.95,	-0.01,	0.05,	12.36,	0.22
50446,	5.19,	-0.01,	-0.05,	12.36,	0.27
50456,	-87.08,	-0.01,	-0.02,	12.36,	-0.60
50466,	-9.67,	-0.01,	0.06,	12.35,	-0.70
50476,	81.70,	-0.01,	0.03,	12.35,	0.12
50486,	4.09,	-0.01,	0.02,	12.35,	0.16
50497,	10.45,	-0.01,	0.02,	12.35,	0.26
50507,	11.61,	-0.01,	-0.06,	12.36,	0.38
50517,	14.03,	-0.01,	-0.10,	12.36,	0.52
50527,	-83.63,	-0.02,	-0.09,	12.36,	-0.32
50537,	-103.59,	-0.01,	0.05,	12.35,	-1.38
50547,	63.54,	-0.01,	0.10,	12.34,	-0.74
50557,	76.54,	-0.01,	-0.04,	12.34,	0.03
50567,	-96.07,	-0.02,	-0.10,	12.33,	-0.95
50577,	-111.95,	-0.01,	0.14,	12.32,	-2.08
50587,	153.84,	-0.01,	0.14,	12.30,	-0.53
50598,	88.82,	-0.01,	0.09,	12.30,	0.37
50608,	23.06,	-0.01,	-0.01,	12.31,	0.60
50618,	-68.15,	-0.01,	0.02,	12.31,	-0.09
50628,	12.62,	-0.01,	0.01,	12.31,	0.04
50638,	8.57,	-0.01,	-0.04,	12.31,	0.13
50648,	-88.18,	-0.01,	-0.02,	12.31,	-0.77
50658,	-11.31,	-0.01,	0.04,	12.30,	-0.88
50668,	80.45,	-0.01,	0.03,	12.30,	-0.07
50678,	2.02,	-0.01,	-0.10,	12.30,	-0.05
50688,	-91.38,	-0.01,	-0.06,	12.29,	-0.97
50699,	-14.04,	-0.01,	-0.06,	12.28,	-1.11
50709,	-21.91,	-0.01,	-0.02,	12.27,	-1.33
50719,	73.42,	-0.01,	-0.01,	12.26,	-0.59
50729,	-5.45,	-0.01,	-0.00,	12.25,	-0.64
50739,	-0.36,	-0.01,	-0.00,	12.24,	-0.65
50749,	-0.83,	-0.01,	0.07,	12.24,	-0.66
50759,	97.84,	-0.01,	-0.08,	12.24,	0.34
50769,	-76.30,	-0.01,	-0.05,	12.24,	-0.43
50779,	8.14,	-0.01,	-0.02,	12.23,	-0.35
50789,	3.11,	-0.01,	-0.04,	12.23,	-0.32
50799,	3.97,	-0.01,	-0.02,	12.23,	-0.28
50810,	4.54,	-0.01,	0.04,	12.22,	-0.23
50820,	103.72,	-0.01,	-0.06,	12.23,	0.82
50830,	-69.56,	-0.01,	-0.04,	12.23,	0.11
50840,	16.06,	-0.01,	-0.02,	12.23,	0.28
50850,	12.18,	-0.01,	-0.01,	12.24,	0.40
50860,	14.37,	-0.01,	-0.00,	12.24,	0.54
50870,	16.41,	-0.01,	-0.08,	12.25,	0.71
50880,	-80.56,	-0.02,	-0.10,	12.25,	-0.10
50890,	-101.08,	-0.01,	0.01,	12.24,	-1.12
50900,	68.08,	-0.01,	0.01,	12.24,	-0.44
50910,	-17.49,	-0.01,	0.01,	12.23,	-0.62
50921,	-13.01,	-0.01,	0.00,	12.22,	-0.75
50931,	-15.99,	-0.01,	0.11,	12.22,	-0.91
50941,	80.44,	-0.01,	0.05,	12.21,	-0.10
50951,	2.22,	-0.01,	-0.05,	12.21,	-0.08
50961,	-91.14,	-0.01,	0.09,	12.20,	-0.99
50971,	85.70,	-0.01,	0.06,	12.20,	-0.12
50981,	1.56,	-0.01,	0.02,	12.20,	-0.10
50991,	8.15,	-0.01,	-0.06,	12.20,	-0.02
51001,	-90.42,	-0.01,	0.07,	12.19,	-0.93
51011,	85.87,	-0.01,	0.14,	12.19,	-0.07
51021,	101.83,	-0.01,	-0.01,	12.19,	0.95
51032,	-67.21,	-0.01,	-0.12,	12.20,	0.27
51042,	-79.74,	-0.01,	-0.05,	12.20,	-0.53
51052,	-7.38,	-0.01,	0.05,	12.19,	-0.60
51062,	85.60,	-0.01,	0.03,	12.19,	0.26
51072,	7.63,	-0.01,	0.01,	12.19,	0.34
51082,	14.61,	-0.01,	0.01,	12.20,	0.49
51092,	16.36,	-0.01,	-0.11,	12.20,	0.65
51102,	-79.81,	-0.01,	-0.11,	12.20,	-0.15
51112,	-1.48,	-0.01,	-0.06,	12.20,	-0.17
51122,	-7.94,	-0.01,	-0.02,	12.20,	-0.25
51133,	-8.27,	-0.01,	-0.01,	12.20,	-0.33
51143,	-9.47,	-0.01,	-0.01,	12.19,	-0.43
51153,	-10.79,	-0.01,	0.11,	12.19,	-0.54
51163,	86.85,	-0.01,	-0.07,	12.19,	0.33
51173,	-90.78,	-0.01,	-0.04,	12.19,	-0.58
51183,	-6.97,	-0.01,	0.09,	12.18,	-0.65
51193,	85.41,	-0.01,	0.04,	12.18,	0.21
51203,	7.29,	-0.01,	0.02,	12.18,	0.29
51213,	14.20,	-0.01,	-0.06,	12.18,	0.43
51223,	-82.41,	-0.01,	0.02,	12.18,	-0.41
51233,	93.72,	-0.01,	0.01,	12.19,	0.54
51243,	11.71,	-0.01,	0.01,	12.19,	0.66
51253,	19.68,	-0.01,	0.00,	12.20,	0.86
51264,	22.07,	-0.01,	-0.07,	12.21,	1.08
51274,	-73.29,	-0.01,	-0.05,	12.22,	0.34
51284,	5.96,	-0.01,	0.05,	12.22,	0.40
51294,	99.39,	-0.01,	0.03,	12.23,	1.40
51304,	24.57,	-0.01,	0.03,	12.24,	1.65
51314,	33.96,	-0.02,	-0.06,	12.26,	2.00
51324,	-157.66,	-0.02,	-0.14,	12.28,	0.41
51335,	-100.87,	-0.02,	-0.06,	12.27,	-0.61
51345,	-36.37,	-0.02,	0.04,	12.27,	-0.98
51355,	52.49,	-0.01,	0.13,	12.26,	-0.45
51365,	69.37,	-0.02,	0.01,	12.26,	0.25
51375,	-104.31,	-0.02,	0.01,	12.26,	-0.80
51385,	-23.57,	-0.02,	0.01,	12.25,	-1.03
51395,	-33.07,	-0.01,	0.05,	12.23,	-1.37
51405,	61.16,	-0.01,	0.03,	12.22,	-0.75
51415,	-19.77,	-0.01,	0.01,	12.21,	-0.95
51425,	-16.74,	-0.01,	0.08,	12.20,	-1.12
51435,	79.37,	-0.01,	0.03,	12.20,	-0.33
51445,	0.71,	-0.01,	-0.09,	12.19,	-0.32
51455,	-92.81,	-0.01,	-0.04,	12.19,	-1.26
51466,	-15.85,	-0.01,	0.03,	12.17,	-1.42
51476,	74.48,	-0.01,	0.02,	12.16,	-0.66
51486,	-4.08,	-0.01,	0.01,	12.15,	-0.70
51496,	1.24,	-0.01,	0.01,	12.15,	-0.69
51506,	1.05,	-0.01,	0.01,	12.14,	-0.68
51516,	1.24,	-0.01,	0.02,	12.13,	-0.67
51526,	99.66,	-0.01,	-0.04,	12.13,	0.34
51536,	-74.64,	-0.01,	0.06,	12.13,	-0.41
51546,	110.55,	-0.01,	0.04,	12.13,	0.71
51556,	29.40,	-0.01,	-0.06,	12.14,	1.00
51566,	-59.70,	-0.01,	-0.07,	12.15,	0.40
51577,	-77.08,	-0.01,	0.03,	12.15,	-0.38
51587,	95.30,	-0.01,	-0.10,	12.15,	0.58
51597,	-86.03,	-0.02,	-0.15,	12.15,	-0.29
51607,	-100.48,	-0.02,	-0.10,	12.14,	-1.31
51617,	-30.93,	-0.01,	0.07,	12.13,	-1.62
51627,	58.18,	-0.01,	0.03,	12.12,	-1.03
51637,	-23.27,	-0.01,	0.01,	12.10,	-1.27
51647,	-20.70,	-0.01,	0.01,	12.09,	-1.48
51657,	-24.08,	-0.01,	0.06,	12.07,	-1.72
51667,	72.27,	-0.01,	0.14,	12.06,	-0.99
51677,	90.64,	-0.01,	-0.02,	12.05,	-0.07
51687,	-79.37,	-0.01,	-0.01,	12.05,	-0.87
51697,	4.76,	-0.01,	-0.01,	12.04,	-0.82
51707,	-0.73,	-0.01,	-0.01,	12.03,	-0.83
51717,	-0.37,	-0.01,	0.07,	12.03,	-0.83
51728,	-0.38,	-0.01,	0.14,	12.02,	-0.84
51738,	97.84,	-0.01,	0.09,	12.01,	0.15
51748,	22.37,	-0.01,	-0.04,	12.02,	0.38
51758,	-67.39,	-0.01,	-0.02,	12.02,	-0.30
51768,	12.60,	-0.01,	-0.01,	12.01,	-0.17
51778,	8.64,	-0.01,	-0.00,	12.01,	-0.08
51788,	10.28,	-0.01,	-0.05,	12.01,	0.02
51798,	-86.52,	-0.01,	-0.02,	12.01,	-0.85
51808,	-9.48,	-0.01,	0.06,	12.00,	-0.95
51818,	82.49,	-0.01,	0.03,	11.99,	-0.11
51829,	4.43,	-0.01,	-0.04,	11.99,	-0.07
51839,	-87.80,	-0.01,	-0.02,	11.99,	-0.96
51849,	-10.85,	-0.01,	0.07,	11.98,	-1.07
51859,	80.54,	-0.01,	0.03,	11.97,	-0.26
51869,	2.52,	-0.01,	-0.04,	11.97,	-0.23
51879,	-89.37,	-0.01,	-0.02,	11.96,	-1.15
51889,	-13.54,	-0.01,	0.06,	11.95,	-1.28
51899,	78.11,	-0.01,	0.04,	11.94,	-0.49
51909,	-0.79,	-0.01,	0.04,	11.94,	-0.50
51919,	5.00,	-0.01,	0.02,	11.93,	-0.45
51930,	5.26,	-0.01,	-0.10,	11.93,	-0.39
51940,	-93.11,	-0.01,	0.05,	11.92,	-1.34
51950,	82.73,	-0.01,	0.02,	11.91,	-0.50
51960,	-1.17,	-0.01,	0.01,	11.90,	-0.51
51970,	4.93,	-0.01,	-0.07,	11.90,	-0.46
51980,	-93.64,	-0.01,	0.08,	11.89,	-1.40
51990,	82.52,	-0.01,	0.15,	11.88,	-0.57
52000,	97.33,	-0.01,	0.02,	11.88,	0.42
52010,	-71.61,	-0.01,	-0.06,	11.88,	-0.31
52021,	-85.05,	-0.01,	0.05,	11.87,	-1.18
52031,	84.36,	-0.01,	0.02,	11.86,	-0.33
52041,	1.43,	-0.01,	0.01,	11.86,	-0.32
52051,	7.83,	-0.01,	-0.07,	11.86,	-0.24
52061,	-90.90,	-0.01,	0.05,	11.85,	-1.15
52071,	86.35,	-0.01,	0.03,	11.84,	-0.27
52081,	2.18,	-0.01,	0.01,	11.84,	-0.25
52091,	8.84,	-0.01,	-0.04,	11.84,	-0.16
52101,	-89.56,	-0.01,	0.08,	11.83,	-1.06
52111,	86.93,	-0.01,	0.08,	11.83,	-0.18
52121,	3.58,	-0.01,	0.04,	11.82,	-0.14
52131,	11.10,	-0.01,	-0.05,	11.82,	-0.03
52141,	-88.07,	-0.01,	0.08,	11.82,	-0.92
52152,	89.60,	-0.01,	0.03,	11.81,	-0.02
52162,	6.08,	-0.01,	-0.01,	11.81,	0.04
52172,	13.20,	-0.01,	-0.12,	11.82,	0.18
52182,	-84.09,	-0.01,	0.03,	11.81,	-0.67
52192,	93.32,	-0.01,	0.01,	11.81,	0.27
52202,	10.26,	-0.01,	-0.02,	11.81,	0.37
52212,	17.96,	-0.01,	-0.01,	11.82,	0.55
52222,	20.25,	-0.01,	-0.08,	11.83,	0.76
52232,	-75.37,	-0.01,	-0.05,	11.83,	-0.00
52242,	3.56,	-0.01,	-0.02,	11.83,	0.03
52252,	-1.72,	-0.01,	-0.01,	11.83,	0.02
52263,	-1.56,	-0.01,	-0.00,	11.83,	0.00
52273,	-1.76,	-0.02,	-0.08,	11.83,	-0.02
52283,	-100.58,	-0.02,	-0.07,	11.82,	-1.03
52293,	-25.18,	-0.01,	0.02,	11.81,	-1.28
52303,	64.44,	-0.01,	0.02,	11.80,	-0.63
52313,	-16.09,	-0.01,	0.02,	11.80,	-0.79
52323,	-12.54,	-0.01,	0.10,	11.79,	-0.92
52333,	82.00,	-0.01,	0.06,	11.78,	-0.09
52343,	5.69,	-0.01,	0.03,	11.78,	-0.03
52354,	12.26,	-0.01,	0.01,	11.78,	0.09
52364,	13.67,	-0.01,	-0.11,	11.78,	0.23
52374,	-83.32,	-0.01,	0.01,	11.78,	-0.61
52384,	93.81,	-0.01,	0.00,	11.78,	0.33
52394,	11.32,	-0.01,	0.00,	11.78,	0.44
52404,	19.14,	-0.01,	0.00,	11.79,	0.63
52414,	21.50,	-0.01,	0.00,	11.80,	0.85
52424,	24.64,	-0.01,	-0.05,	11.81,	1.10
52434,	-70.60,	-0.01,	-0.03,	11.81,	0.39
52444,	9.30,	-0.02,	-0.08,	11.82,	0.48
52454,	-93.71,	-0.02,	-0.03,	11.82,	-0.47
52465,	-17.06,	-0.01,	0.04,	11.81,	-0.64
52475,	73.00,	-0.01,	0.02,	11.81,	0.10
52485,	-5.58,	-0.01,	0.01,	11.81,	0.04
52495,	-0.49,	-0.01,	0.00,	11.81,	0.04
52505,	-0.91,	-0.01,	0.00,	11.81,	0.03
52515,	-0.98,	-0.01,	0.00,	11.81,	0.02
52525,	-1.09,	-0.02,	-0.02,	11.81,	0.01
52535,	-99.41,	-0.02,	-0.01,	11.81,	-1.00
52546,	-24.15,	-0.01,	0.16,	11.80,	-1.24
52556,	163.26,	-0.01,	0.06,	11.79,	0.39
52566,	7.99,	-0.01,	0.03,	11.80,	0.47
52576,	20.58,	-0.01,	0.02,	11.80,	0.68
52586,	22.99,	-0.01,	-0.07,	11.81,	0.91
52596,	-72.62,	-0.01,	-0.03,	11.82,	0.18
52606,	7.10,	-0.01,	-0.02,	11.82,	0.25
52616,	2.31,	-0.01,	-0.01,	11.82,	0.28
52626,	3.06,	-0.01,	-0.00,	11.82,	0.31
52636,	3.52,	-0.01,	-0.00,	11.83,	0.34
52646,	4.06,	-0.01,	-0.00,	11.83,	0.38
52656,	4.68,	-0.02,	-0.05,	11.83,	0.43
52667,	-93.96,	-0.02,	-0.03,	11.83,	-0.52
52677,	-16.85,	-0.01,	0.04,	11.83,	-0.69
52687,	74.40,	-0.01,	0.01,	11.82,	0.06
52697,	-5.29,	-0.01,	0.01,	11.83,	0.00
52707,	-0.19,	-0.01,	0.00,	11.83,	0.00
52717,	-0.58,	-0.01,	0.00,	11.83,	-0.01
52727,	-0.58,	-0.01,	0.00,	11.82,	-0.01
52737,	0.16,	-0.01,	0.00,	11.82,	-0.01
52747,	-0.52,	-0.01,	0.00,	11.82,	-0.01
52757,	-0.50,	-0.01,	0.00,	11.82,	-0.02
52767,	-0.54,	-0.01,	0.00,	11.82,	-0.03
52777,	-0.59,	-0.01,	0.00,	11.82,	-0.03
52787,	-0.64,	-0.01,	0.00,	11.82,	-0.04
52797,	-0.70,	-0.01,	0.00,	11.82,	-0.04
52808,	-0.76,	-0.01,	0.00,	11.82,	-0.05
52818,	-0.84,	-0.01,	0.00,	11.82,	-0.06
52828,	-0.93,	-0.01,	0.00,	11.82,	-0.07
52838,	-1.02,	-0.01,	0.00,	11.82,	-0.08
52848,	-1.13,	-0.01,	0.02,	11.82,	-0.09
52858,	-1.27,	-0.01,	0.01,	11.82,	-0.10
52868,	-1.42,	-0.01,	0.01,	11.82,	-0.12
52878,	-1.59,	-0.01,	0.07,	11.82,	-0.13
52888,	96.75,	-0.01,	-0.05,	11.82,	0.83
52898,	-78.64,	-0.01,	-0.03,	11.82,	0.04
52909,	6.62,	-0.02,	-0.07,	11.83,	0.10
52919,	-97.08,	-0.02,	-0.07,	11.82,	-0.87
52929,	-20.95,	-0.01,	0.07,	11.81,	-1.08
52939,	69.08,	-0.01,	0.15,	11.80,	-0.38
52949,	88.99,	-0.01,	0.01,	11.80,	0.52
52959,	-81.97,	-0.01,	0.00,	11.81,	-0.30
52969,	1.96,	-0.01,	0.00,	11.80,	-0.28
52979,	-3.88,	-0.01,	0.00,	11.80,	-0.32
52989,	-4.02,	-0.01,	0.11,	11.80,	-0.36
52999,	94.38,	-0.01,	0.07,	11.80,	0.59
53009,	17.80,	-0.01,	0.03,	11.80,	0.77
53019,	26.25,	-0.02,	-0.15,	11.81,	1.03
53030,	-168.91,	-0.02,	-0.10,	11.81,	-0.68
53040,	-12.20,	-0.01,	0.01,	11.81,	-0.81
53050,	73.53,	-0.01,	0.05,	11.80,	-0.07
53060,	93.68,	-0.01,	-0.06,	11.81,	0.88
53070,	-75.86,	-0.01,	-0.04,	11.81,	0.10
53080,	8.20,	-0.01,	-0.01,	11.81,	0.19
53090,	3.15,	-0.01,	-0.01,	11.82,	0.22
53100,	4.03,	-0.01,	-0.00,	11.82,	0.26
53110,	4.62,	-0.01,	0.03,	11.82,	0.31
53120,	5.32,	-0.01,	0.03,	11.82,	0.36
53131,	6.12,	-0.01,	0.06,	11.83,	0.42
53141,	7.04,	-0.02,	-0.06,	11.83,	0.49
53151,	-191.19,	-0.02,	0.05,	11.83,	-1.45
53161,	62.25,	-0.01,	0.14,	11.82,	-0.82
53171,	68.40,	-0.01,	0.06,	11.81,	-0.13
53181,	-5.83,	-0.02,	-0.05,	11.81,	-0.19
53191,	-99.48,	-0.01,	0.06,	11.80,	-1.19
53201,	74.60,	-0.01,	0.04,	11.79,	-0.44
53211,	-1                                                              11.78,	-0.61
53232,	-7.39,	-0.01,	-0.02,	11.78,	-0.69
53242,	-8.41,	-0.01,	0.04,	11.77,	-0.77
53252,	88.68,	-0.01,	-0.06,	11.77,	0.12
53262,	-87.54,	-0.01,	0.04,	11.76,	-0.77
53272,                                                              	11.76,	0.32
53292,	20.68,	-0.01,	-0.00,	11.77,	0.53
53302,	23.25,	-0.01,	-0.00,	11.77,	0.76
53312,	26.65,	-0.01,	-0.05,	11.78,	1.03
53322,	-69.06,	-0.01,	-0.05,	11.79,	0.33
53332,	11.83,	-0.01,	-0.03,	11.79,	0.45
                                                              10,	11.80,	0.63
53363,	-87.65,	-0.02,	-0.07,	11.81,	-0.26
53373,	-10.74,	-0.02,	0.04,	11.80,	-0.36
53383,	-18.03,	-0.02,	0.01,	11.80,	-0.55
53393,	-20.19,	-0.02,	0.01,	11.79,	-0.75
                                                              ,	0.08,	11.77,	-1.25
53423,	68.25,	-0.01,	0.03,	11.76,	-0.56
53433,	-11.41,	-0.01,	0.02,	11.76,	-0.67
53444,	-7.20,	-0.01,	0.01,	11.75,	-0.75
53454,	-8.59,	-0.01,	0.08,	11.74,	-0.83
53464,	89.24,	-0.01,	0.05,	11.74,	0.07
                                                              .01,	11.74,	0.39
53494,	21.87,	-0.01,	-0.11,	11.75,	0.61
53504,	-74.02,	-0.01,	-0.07,	11.75,	-0.14
53514,	5.65,	-0.01,	-0.03,	11.75,	-0.09
53524,	0.60,	-0.01,	-0.03,	11.75,	-0.08
53534,	1.10,	-0.01,	-0.02,	11.75,	-0.07

53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01
53605,	-2.38,	-0.01,	0.01,	11.72,	-0.37
53615,	-2.78,	-0.01,	0.00,	11.72,	-0.40

53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
53806,	73.69,	-0.01,	0.03,	11.63,	-0.56
53816,	-10.81,	-0.0
